StartTime;LastResetTime;CurrentTime;ElapsedTime(P);ElapsedTime(C);Rate(P);Rate(C);IncomingCall(P);IncomingCall(C);OutgoingCall(P);OutgoingCall(C);MsgRecvPerS(P);MsgRecvPerS(C);MsgSendPerS(P);MsgSendPerS(C);UnexpectedMsg(P);UnexpectedMsg(C);CurrentCall;InitSuccessfulCall(P);InitSuccessfulCall(C);TrafficSuccessfulCall(P);TrafficSuccessfulCall(C);DefaultSuccessfulCall(P);DefaultSuccessfulCall(C);AbortSuccessfulCall(P);AbortSuccessfulCall(C);FailedCall(P);FailedCall(C);FailedRefused(P);FailedRefused(C);FailedAborted(P);FailedAborted(C);FailedTimeout(P);FailedTimeout(C);ResponseTime(P);ResponseTime(C);ResponseTimeRepartition;<50;<75;<100;<150;<300;<5000;>=5000;
2013-10-11 15:09:06;2013-10-11 15:09:06;2013-10-11 15:09:06;00:00:00;00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;0;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:06;2013-10-11 15:09:07;00:00:01;00:00:01;1;1.998;0;0;1;2;2;1.998;2;1.998;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;1;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:07;2013-10-11 15:09:08;00:00:01;00:00:02;1;1.49925;0;0;1;3;1;1.49925;1;1.49925;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;2;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:08;2013-10-11 15:09:09;00:00:01;00:00:03;1;1.33289;0;0;1;4;1;1.33289;1;1.33289;0;0;0;0;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;3;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:09;2013-10-11 15:09:10;00:00:01;00:00:04;1;1.24938;0;0;1;5;1;1.24938;1;1.24938;0;0;0;0;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;4;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:10;2013-10-11 15:09:11;00:00:01;00:00:05;1;1.19952;0;0;1;6;1;1.19952;1;1.19952;0;0;0;0;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;5;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:11;2013-10-11 15:09:12;00:00:01;00:00:06;1;1.16628;0;0;1;7;1;1.16628;1;1.16628;0;0;0;0;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;6;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:12;2013-10-11 15:09:13;00:00:01;00:00:07;1;1.14237;0;0;1;8;1;1.14237;1;1.14237;0;0;0;0;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;7;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:13;2013-10-11 15:09:14;00:00:01;00:00:08;1;1.12458;0;0;1;9;1;1.12458;1;1.12458;0;0;0;0;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;8;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:14;2013-10-11 15:09:15;00:00:01;00:00:09;1;1.11074;0;0;1;10;1;1.11074;1;1.11074;0;0;0;0;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;9;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:15;2013-10-11 15:09:16;00:00:01;00:00:10;1;1.09956;0;0;1;11;1;1.09956;1;1.09956;0;0;0;0;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;10;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:16;2013-10-11 15:09:17;00:00:01;00:00:11;1;1.09051;0;0;1;12;1;1.09051;1;1.09051;0;0;0;0;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;11;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:17;2013-10-11 15:09:18;00:00:01;00:00:12;1;1.08297;0;0;1;13;1;1.08297;1;1.08297;0;0;0;0;1;1;12;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;12;0;0;0;0;0;0;
2013-10-11 15:09:06;2013-10-11 15:09:18;2013-10-11 15:09:19;00:00:01;00:00:13;1;1.07659;0;0;1;14;1;1.07659;1;1.07659;0;0;0;0;1;1;13;0;0;0;0;0;0;0;0;0;0;0;0;00:00:00:000;00:00:00:000;;13;0;0;0;0;0;0;
