2013-10-11.16:25:06.360|A|START log
2013-10-11.16:25:06.360|A|Platform use LITTLE_ENDIAN coding
2013-10-11.16:25:06.360|A|Integer32 Type size is: 8
2013-10-11.16:25:06.360|A|Integer64 Type size is: 8
2013-10-11.16:25:06.360|A|Configuration data:
                       | |option_log_file  [../logs/rar-raa.client.log]
                       | |option_conf_file [../config/conf.client.xml]
                       | |option_dico_file [../config/base_rf.xml]
                       | |option_scen_file [../scenario/rar-raa.client.xml]
                       | |log_stat_file    [../logs/client-stat.csv]
                       | |option_log_level [ET]
                       | |option_bg_mode   [false]
                       | |call_rate        [10000]
                       | |burst_limit      [0]
                       | |max_send         [200000]
                       | |max_receive      [20000]
                       | |select_timeout   [50]
                       | |max_simult_calls [50000]
                       | |call_timeout_ms  [10000]
                       | |msg_buffer_size  [4096]
                       | |display_period   [1]
                       | |log_stat_period  [1]
                       | |resp_time_repart [50,75,100,150,300,5000]
                       | |number_calls     [0]
                       | |notimelog        [false]
                       | |msg check        [false]
                       | |msg check mask   [P]
                       | |check behaviour  [warning]
                       | |call rate scale  [1]
                       | |model traffic    [best-effort]
                       | |external data file    [none]
                       | |external data select  [sequential]
2013-10-11.16:25:06.382|A|PID [30065]
2013-10-11.16:25:16.437|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.438|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.439|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
2013-10-11.16:25:16.440|T|Call timeout detected
